response_id,survey_id,product_id,substance_id,compliance_status,declared_concentration_ppm,response_date,analyst
RSP-0001,SRV-0001,PROD-037,SUB-0063,under_review,337,2025-10-25,P. Dubois
RSP-0002,SRV-0001,PROD-026,SUB-0094,non_compliant,2136,2025-10-10,A. Santos
RSP-0003,SRV-0001,PROD-012,SUB-0175,compliant,6,2025-10-19,L. Mueller
RSP-0004,SRV-0001,PROD-046,SUB-0054,compliant,74,2025-10-26,R. Tanaka
RSP-0005,SRV-0001,PROD-005,SUB-0105,compliant,35,2025-10-13,S. Patel
RSP-0006,SRV-0002,PROD-017,SUB-0169,flagged,633,2025-11-25,L. Mueller
RSP-0007,SRV-0002,PROD-005,SUB-0115,compliant,122,2025-11-12,L. Mueller
RSP-0008,SRV-0002,PROD-035,SUB-0130,compliant,177,2025-11-01,A. Santos
RSP-0009,SRV-0003,PROD-051,SUB-0093,compliant,137,2026-01-20,R. Tanaka
RSP-0010,SRV-0003,PROD-059,SUB-0022,non_compliant,2533,2026-01-22,R. Tanaka
RSP-0011,SRV-0004,PROD-011,SUB-0166,compliant,144,2025-11-13,R. Tanaka
RSP-0012,SRV-0004,PROD-042,SUB-0103,compliant,84,2025-10-30,J. Chen
RSP-0013,SRV-0004,PROD-001,SUB-0026,flagged,722,2025-11-19,A. Santos
RSP-0014,SRV-0004,PROD-036,SUB-0149,compliant,56,2025-10-31,S. Patel
RSP-0015,SRV-0006,PROD-030,SUB-0174,compliant,128,2025-08-09,S. Patel
RSP-0016,SRV-0006,PROD-002,SUB-0124,non_compliant,3907,2025-08-05,J. Chen
RSP-0017,SRV-0006,PROD-054,SUB-0037,under_review,401,2025-08-29,P. Dubois
RSP-0018,SRV-0006,PROD-014,SUB-0134,compliant,121,2025-08-06,L. Mueller
RSP-0019,SRV-0006,PROD-047,SUB-0179,compliant,17,2025-08-19,J. Chen
RSP-0020,SRV-0009,PROD-002,SUB-0088,compliant,173,2026-01-19,R. Tanaka
RSP-0021,SRV-0009,PROD-016,SUB-0133,flagged,363,2026-01-24,A. Santos
RSP-0022,SRV-0010,PROD-030,SUB-0060,compliant,161,2026-01-24,M. Kim
RSP-0023,SRV-0010,PROD-041,SUB-0169,compliant,7,2026-02-11,A. Santos
RSP-0024,SRV-0010,PROD-057,SUB-0051,compliant,109,2026-01-31,J. Chen
