survey_id,customer_id,region,survey_type,complexity,product_count,status,requested_date,due_date,completed_date,business_unit
SRV-0001,CUST-007,EMEA,Full_Compliance,complex,19,in_progress,2025-09-03,2025-10-31,,MacDermid
SRV-0002,CUST-009,Americas,CA_PROP65,mid-complex,5,in_progress,2025-10-06,2025-12-07,,Coventya
SRV-0003,CUST-005,Americas,CA_PROP65,mid-complex,4,completed,2026-01-01,2026-01-25,2026-01-12,MacDermid
SRV-0004,CUST-009,Americas,RSL_Declaration,complex,15,completed,2025-10-03,2025-11-20,2025-11-07,Coventya
SRV-0005,CUST-005,Americas,SVHC,easy,5,pending,2025-05-03,2025-06-17,,MacDermid
SRV-0006,CUST-017,Americas,CA_PROP65,easy,2,completed,2025-07-31,2025-09-25,2025-09-14,Alpha
SRV-0007,CUST-005,Americas,RSL_Declaration,easy,5,cancelled,2025-03-22,2025-05-27,,Electrolube
SRV-0008,CUST-016,EMEA,TSCA_PBT,complex,11,pending,2025-05-28,2025-07-22,,MacDermid
SRV-0009,CUST-002,Americas,CA_PROP65,easy,5,completed,2026-01-14,2026-02-01,2026-01-19,Enthone
SRV-0010,CUST-002,Americas,SVHC,mid-complex,11,completed,2026-01-19,2026-03-11,2026-01-20,Coventya
SRV-0011,CUST-019,EMEA,CA_PROP65,complex,9,cancelled,2025-06-21,2025-08-10,,MacDermid
SRV-0012,CUST-018,Americas,CA_PROP65,complex,15,pending,2025-03-10,2025-05-27,,Coventya
SRV-0013,CUST-007,EMEA,RoHS,easy,3,completed,2025-08-23,2025-10-08,2025-10-07,Alpha
SRV-0014,CUST-011,EMEA,Full_Compliance,mid-complex,7,completed,2025-11-24,2026-01-28,2026-01-17,Coventya
SRV-0015,CUST-003,EMEA,RoHS,mid-complex,5,completed,2025-03-13,2025-05-27,2025-04-23,Alpha
SRV-0016,CUST-009,Americas,TSCA_PBT,mid-complex,7,in_progress,2025-05-17,2025-07-12,,Kester
SRV-0017,CUST-019,EMEA,SVHC,easy,3,pending,2025-12-21,2026-02-03,,MacDermid
SRV-0018,CUST-004,EMEA,RSL_Declaration,mid-complex,8,completed,2025-12-18,2026-03-06,2026-02-15,Coventya
SRV-0019,CUST-004,EMEA,CA_PROP65,complex,12,completed,2025-04-24,2025-06-05,2025-05-02,Enthone
SRV-0020,CUST-015,Americas,Excel_Survey,complex,17,completed,2025-12-26,2026-03-20,2026-01-25,Kester
SRV-0021,CUST-007,EMEA,CA_PROP65,easy,5,pending,2025-02-11,2025-05-03,,Kester
SRV-0022,CUST-012,EMEA,Full_Compliance,easy,5,completed,2025-10-08,2025-12-25,2025-11-02,Kester
SRV-0023,CUST-005,Americas,RSL_Declaration,easy,3,pending,2025-08-15,2025-09-12,,Enthone
SRV-0024,CUST-019,EMEA,CA_PROP65,mid-complex,5,pending,2025-08-17,2025-09-07,,Enthone
SRV-0025,CUST-017,Americas,RSL_Declaration,mid-complex,11,in_progress,2025-10-14,2025-12-26,,Coventya
SRV-0026,CUST-001,EMEA,Full_Compliance,mid-complex,8,pending,2026-01-17,2026-02-27,,Alpha
SRV-0027,CUST-002,Americas,SVHC,mid-complex,9,pending,2025-10-05,2025-10-26,,Electrolube
SRV-0028,CUST-002,Americas,CA_PROP65,mid-complex,10,completed,2025-03-11,2025-05-17,2025-04-27,Electrolube
SRV-0029,CUST-013,EMEA,RoHS,mid-complex,5,pending,2025-12-05,2026-02-26,,MacDermid
SRV-0030,CUST-012,EMEA,RoHS,easy,2,cancelled,2025-07-21,2025-10-10,,MacDermid
SRV-0031,CUST-008,Asia,CA_PROP65,easy,1,cancelled,2025-08-26,2025-11-17,,Kester
SRV-0032,CUST-013,EMEA,RoHS,easy,2,in_progress,2025-03-21,2025-05-09,,MacDermid
SRV-0033,CUST-004,EMEA,RoHS,easy,4,in_progress,2025-01-09,2025-02-22,,Alpha
SRV-0034,CUST-004,EMEA,RoHS,complex,8,in_progress,2025-12-11,2025-12-31,,MacDermid
