product_substance_id,product_id,substance_id,concentration_ppm,last_verified_date,data_source
PS-0001,PROD-001,SUB-0177,8,2024-01-31,Sphera Cloud
PS-0002,PROD-001,SUB-0002,816,2024-01-28,Lab Analysis
PS-0003,PROD-001,SUB-0009,139,2025-03-05,ChemGes
PS-0004,PROD-001,SUB-0181,1,2024-06-12,Palantir Foundry
PS-0005,PROD-001,SUB-0027,39,2024-08-08,Chemmate
PS-0006,PROD-001,SUB-0175,1592,2025-01-02,Chemmate
PS-0007,PROD-001,SUB-0025,117,2025-07-03,Sphera Cloud
PS-0008,PROD-001,SUB-0017,3201,2025-10-05,Lab Analysis
PS-0009,PROD-002,SUB-0179,59,2024-04-13,SDS Review
PS-0010,PROD-002,SUB-0178,93,2024-06-15,Chemmate
PS-0011,PROD-002,SUB-0003,473,2025-12-19,Palantir Foundry
PS-0012,PROD-002,SUB-0013,2201,2025-06-30,Palantir Foundry
PS-0013,PROD-002,SUB-0024,588,2024-10-03,Palantir Foundry
PS-0014,PROD-003,SUB-0027,416,2025-08-03,Palantir Foundry
PS-0015,PROD-003,SUB-0179,711,2025-02-09,Palantir Foundry
PS-0016,PROD-003,SUB-0011,1943,2024-09-09,Palantir Foundry
PS-0017,PROD-003,SUB-0181,109,2025-08-20,SDS Review
PS-0018,PROD-003,SUB-0003,341,2025-06-05,SDS Review
PS-0019,PROD-003,SUB-0177,28,2024-06-05,Palantir Foundry
PS-0020,PROD-003,SUB-0175,108,2025-09-02,Sphera Cloud
PS-0021,PROD-003,SUB-0025,119,2025-06-25,Chemmate
PS-0022,PROD-004,SUB-0175,4361,2024-06-10,SDS Review
PS-0023,PROD-004,SUB-0001,67,2025-05-27,ChemGes
PS-0024,PROD-004,SUB-0054,76,2025-10-16,Lab Analysis
PS-0025,PROD-005,SUB-0179,28,2025-01-06,Chemmate
PS-0026,PROD-005,SUB-0181,1445,2024-03-28,Palantir Foundry
PS-0027,PROD-005,SUB-0025,136,2024-05-08,ChemGes
PS-0028,PROD-005,SUB-0178,42,2024-09-28,Lab Analysis
PS-0029,PROD-005,SUB-0175,138,2025-12-07,ChemGes
PS-0030,PROD-005,SUB-0006,95,2025-03-24,Lab Analysis
PS-0031,PROD-005,SUB-0017,2640,2024-03-06,Chemmate
PS-0032,PROD-006,SUB-0026,1282,2024-08-22,Sphera Cloud
PS-0033,PROD-006,SUB-0179,18,2025-06-10,ChemGes
PS-0034,PROD-006,SUB-0175,54,2025-07-06,ChemGes
PS-0035,PROD-007,SUB-0025,105,2025-04-23,Palantir Foundry
PS-0036,PROD-007,SUB-0179,25,2024-03-03,SDS Review
PS-0037,PROD-007,SUB-0016,27,2024-09-11,ChemGes
PS-0038,PROD-007,SUB-0026,35,2025-03-08,ChemGes
PS-0039,PROD-007,SUB-0010,19,2025-03-29,Lab Analysis
PS-0040,PROD-007,SUB-0177,920,2024-04-05,ChemGes
PS-0041,PROD-007,SUB-0002,123,2024-08-06,SDS Review
