paint_operation_id,tenant_id,vin,plant_id,workcenter_id,paint_code,requested_paint_ts,paint_start_ts,paint_end_ts,paint_result,rework_count,source_system,created_at
PO001,fab_trucking,1FABX900A0001001,PLT002,WC006,BLK-MIDNIGHT,2024-11-01 08:00:00,2024-11-01 09:00:00,2024-11-01 12:00:00,OK,0,MES_PAINT,2024-11-01
PO002,fab_trucking,1FABX900A0001002,PLT002,WC006,WHT-PEARL,2024-11-01 08:30:00,2024-11-01 13:00:00,2024-11-01 16:00:00,OK,0,MES_PAINT,2024-11-01
PO003,fab_trucking,1FABX900A0001003,PLT002,WC007,RED-FLAME,2024-11-02 08:00:00,2024-11-02 09:00:00,2024-11-02 12:30:00,REWORK_REQUIRED,1,MES_PAINT,2024-11-02
PO004,fab_trucking,1FABX700A0001004,PLT002,WC007,SLV-METALLIC,2024-11-02 08:30:00,2024-11-02 13:30:00,2024-11-02 16:30:00,OK,0,MES_PAINT,2024-11-02
PO005,fab_trucking,1FABX700A0001005,PLT002,WC006,BLU-NAVY,2024-11-03 08:00:00,2024-11-03 09:00:00,2024-11-03 12:00:00,OK,0,MES_PAINT,2024-11-03
PO006,fab_trucking,1FABM500A0001006,PLT002,WC006,BLK-MIDNIGHT,2024-11-03 09:00:00,2024-11-03 13:00:00,2024-11-03 16:00:00,OK,0,MES_PAINT,2024-11-03
PO007,fab_trucking,1FABM500A0001007,PLT002,WC007,WHT-PEARL,2024-11-04 08:00:00,2024-11-04 09:00:00,2024-11-04 12:00:00,REWORK_REQUIRED,2,MES_PAINT,2024-11-04
PO008,fab_trucking,1FABM400A0001008,PLT002,WC007,GRY-GRAPHITE,2024-11-04 09:00:00,2024-11-04 13:00:00,2024-11-04 16:00:00,OK,0,MES_PAINT,2024-11-04
PO009,fab_trucking,1FABL300A0001009,PLT002,WC006,YLW-CONSTRUCTION,2024-11-05 08:00:00,2024-11-05 09:00:00,2024-11-05 11:30:00,OK,0,MES_PAINT,2024-11-05
PO010,fab_trucking,1FABX900E0001010,PLT002,WC008,GRN-CUSTOM-FLEET,2024-11-05 09:00:00,2024-11-05 10:00:00,2024-11-05 15:00:00,OK,0,MES_PAINT,2024-11-05
