customer_id,tenant_id,customer_code,name,country,customer_segment,dealer_id,credit_limit,payment_terms_days,created_at,updated_at
CUST001,fab_trucking,ACME-001,Acme Logistics Inc,US,FLEET,,5000000.00,30,2020-01-01,2024-01-01
CUST002,fab_trucking,SWIFT-001,Swift Transport LLC,US,FLEET,,8000000.00,45,2019-06-01,2024-01-01
CUST003,fab_trucking,JBH-001,JB Hunt Transport,US,FLEET,,10000000.00,30,2018-01-01,2024-01-01
CUST004,fab_trucking,WERNER-001,Werner Enterprises,US,FLEET,,7500000.00,30,2019-01-01,2024-01-01
CUST005,fab_trucking,XPO-001,XPO Logistics,US,FLEET,,6000000.00,45,2020-06-01,2024-01-01
CUST006,fab_trucking,FED-GOV-001,Federal Government GSA,US,GOV,,25000000.00,60,2015-01-01,2024-01-01
CUST007,fab_trucking,TX-DOT-001,Texas DOT,US,GOV,,3000000.00,45,2020-01-01,2024-01-01
CUST008,fab_trucking,CA-DOT-001,California DOT,US,GOV,,4000000.00,45,2019-01-01,2024-01-01
CUST009,fab_trucking,SMITHS-001,Smith's Auto Sales,US,RETAIL,DLR001,500000.00,30,2021-01-01,2024-01-01
CUST010,fab_trucking,JONES-001,Jones Trucking LLC,US,RETAIL,DLR002,750000.00,30,2020-06-01,2024-01-01
CUST011,fab_trucking,MAPLE-001,Maple Leaf Transport,CA,FLEET,,2500000.00,30,2021-03-01,2024-01-01
CUST012,fab_trucking,TRANS-MEX-001,TransMex Cargo SA,MX,FLEET,,1500000.00,45,2022-01-01,2024-01-01
CUST013,fab_trucking,PENSKE-001,Penske Logistics,US,FLEET,,9000000.00,30,2017-01-01,2024-01-01
CUST014,fab_trucking,RYDER-001,Ryder System,US,FLEET,,8500000.00,30,2018-06-01,2024-01-01
CUST015,fab_trucking,AMAZON-001,Amazon Freight,US,FLEET,,15000000.00,30,2021-01-01,2024-01-01
CUST016,fab_trucking,WALMART-001,Walmart Fleet Services,US,FLEET,,12000000.00,45,2019-01-01,2024-01-01
CUST017,fab_trucking,USPS-001,US Postal Service,US,GOV,,20000000.00,60,2016-01-01,2024-01-01
CUST018,fab_trucking,YELLOW-001,Yellow Corporation,US,FLEET,,4000000.00,30,2020-01-01,2023-07-01
CUST019,fab_trucking,SAIA-001,Saia LTL Freight,US,FLEET,,3500000.00,30,2021-06-01,2024-01-01
CUST020,fab_trucking,ODFL-001,Old Dominion Freight,US,FLEET,,5500000.00,30,2020-01-01,2024-01-01
