inspection_event_id,tenant_id,vin,plant_id,workcenter_id,inspection_type,scheduled_ts,started_ts,completed_ts,inspection_result,defect_count,defect_severity_max,inspector_employee_id,source_system,created_at
IE001,fab_trucking,1FABX900A0001001,PLT001,WC004,FINAL_INSPECTION,2024-11-01 16:00:00,2024-11-01 16:15:00,2024-11-01 17:30:00,PASS,0,,EMP101,QA_SYSTEM,2024-11-01
IE002,fab_trucking,1FABX900A0001001,PLT001,WC005,REWORK_INSPECTION,2024-11-02 07:00:00,2024-11-02 07:15:00,2024-11-02 07:45:00,PASS,0,,EMP102,QA_SYSTEM,2024-11-02
IE003,fab_trucking,1FABX900A0001002,PLT001,WC004,FINAL_INSPECTION,2024-11-02 12:00:00,2024-11-02 12:30:00,2024-11-02 14:00:00,REWORK_REQUIRED,1,MINOR,EMP101,QA_SYSTEM,2024-11-02
IE004,fab_trucking,1FABX900A0001002,PLT001,WC004,REWORK_INSPECTION,2024-11-03 08:00:00,2024-11-03 08:15:00,2024-11-03 09:00:00,PASS,0,,EMP103,QA_SYSTEM,2024-11-03
IE005,fab_trucking,1FABX900A0001003,PLT001,WC004,FINAL_INSPECTION,2024-11-03 14:00:00,2024-11-03 14:30:00,2024-11-03 16:00:00,FAIL,2,MAJOR,EMP101,QA_SYSTEM,2024-11-03
IE006,fab_trucking,1FABX700A0001004,PLT001,WC004,FINAL_INSPECTION,2024-11-02 17:00:00,2024-11-02 17:15:00,2024-11-02 18:30:00,PASS,0,,EMP102,QA_SYSTEM,2024-11-02
IE007,fab_trucking,1FABX700A0001005,PLT001,WC004,FINAL_INSPECTION,2024-11-04 10:00:00,2024-11-04 10:30:00,2024-11-04 12:00:00,PASS,0,,EMP101,QA_SYSTEM,2024-11-04
IE008,fab_trucking,1FABM500A0001006,PLT004,WC014,FINAL_INSPECTION,2024-11-03 14:00:00,2024-11-03 14:15:00,2024-11-03 15:30:00,PASS,0,,EMP201,QA_SYSTEM,2024-11-03
IE009,fab_trucking,1FABM500A0001007,PLT004,WC014,FINAL_INSPECTION,2024-11-05 16:00:00,2024-11-05 16:30:00,2024-11-05 18:00:00,FAIL,3,MAJOR,EMP201,QA_SYSTEM,2024-11-05
IE010,fab_trucking,1FABM400A0001008,PLT004,WC014,FINAL_INSPECTION,2024-11-04 15:00:00,2024-11-04 15:15:00,2024-11-04 16:30:00,PASS,0,,EMP202,QA_SYSTEM,2024-11-04
IE011,fab_trucking,1FABL300A0001009,PLT001,WC004,FINAL_INSPECTION,2024-11-05 12:00:00,2024-11-05 12:15:00,2024-11-05 13:00:00,PASS,0,,EMP103,QA_SYSTEM,2024-11-05
IE012,fab_trucking,1FABX900E0001010,PLT001,WC004,FINAL_INSPECTION,2024-11-06 18:00:00,2024-11-06 18:30:00,2024-11-06 20:00:00,REWORK_REQUIRED,1,MINOR,EMP101,QA_SYSTEM,2024-11-06
IE013,fab_trucking,1FABX900E0001011,PLT001,WC004,FINAL_INSPECTION,2024-11-08 16:00:00,2024-11-08 16:30:00,2024-11-08 18:00:00,FAIL,2,CRITICAL,EMP102,QA_SYSTEM,2024-11-08
IE014,fab_trucking,1FABX800A0001012,PLT001,WC004,FINAL_INSPECTION,2024-11-06 17:00:00,2024-11-06 17:15:00,2024-11-06 18:30:00,PASS,0,,EMP103,QA_SYSTEM,2024-11-06
IE015,fab_trucking,1FABX900A0001013,PLT001,WC004,FINAL_INSPECTION,2024-11-08 18:00:00,2024-11-08 18:30:00,2024-11-08 20:00:00,PASS,0,,EMP101,QA_SYSTEM,2024-11-08
IE016,fab_trucking,1FABX700A0001014,PLT001,WC004,FINAL_INSPECTION,2024-11-08 14:00:00,2024-11-08 14:15:00,2024-11-08 15:30:00,PASS,0,,EMP102,QA_SYSTEM,2024-11-08
IE017,fab_trucking,1FABM500A0001015,PLT004,WC014,FINAL_INSPECTION,2024-11-09 12:00:00,2024-11-09 12:30:00,2024-11-09 14:00:00,PASS,0,,EMP201,QA_SYSTEM,2024-11-09
IE018,fab_trucking,1FABM550A0001016,PLT004,WC014,FINAL_INSPECTION,2024-11-10 16:00:00,2024-11-10 16:30:00,2024-11-10 18:00:00,REWORK_REQUIRED,1,MINOR,EMP202,QA_SYSTEM,2024-11-10
IE019,fab_trucking,1FABX700H0001017,PLT001,WC004,FINAL_INSPECTION,2024-11-11 14:00:00,2024-11-11 14:30:00,2024-11-11 16:00:00,PASS,0,,EMP103,QA_SYSTEM,2024-11-11
IE020,fab_trucking,1FABM450A0001018,PLT004,WC014,FINAL_INSPECTION,2024-11-09 16:00:00,2024-11-09 16:15:00,2024-11-09 17:30:00,PASS,0,,EMP201,QA_SYSTEM,2024-11-09
IE021,fab_trucking,1FABX900A0001019,PLT001,WC004,FINAL_INSPECTION,2024-11-12 18:00:00,2024-11-12 18:30:00,2024-11-12 20:00:00,FAIL,1,MAJOR,EMP101,QA_SYSTEM,2024-11-12
