approval_event_id,tenant_id,offline_case_id,vin,approval_step_type,requested_ts,approved_ts,rejected_ts,approver_role,approver_employee_id,decision,comments,source_system,created_at
AE001,fab_trucking,OC001,1FABX900A0001003,MATERIALS_CONFIRMATION,2024-11-04 08:00:00,2024-11-04 10:00:00,,MATERIAL_PLANNER,EMP301,APPROVED,Parts on order confirmed,WORKFLOW,2024-11-04
AE002,fab_trucking,OC001,1FABX900A0001003,ENGINEERING_REVIEW,2024-11-05 08:00:00,2024-11-05 14:00:00,,ENGINEERING_MANAGER,EMP302,APPROVED,ECU replacement approved,WORKFLOW,2024-11-05
AE003,fab_trucking,OC002,1FABM500A0001007,QA_SIGNOFF,2024-11-06 08:00:00,2024-11-06 12:00:00,,QUALITY_MANAGER,EMP303,APPROVED,Rework plan approved,WORKFLOW,2024-11-06
AE004,fab_trucking,OC003,1FABX900E0001010,ENGINEERING_REVIEW,2024-11-07 08:00:00,2024-11-08 10:00:00,,ENGINEERING_MANAGER,EMP302,APPROVED,Config change approved,WORKFLOW,2024-11-08
AE005,fab_trucking,OC003,1FABX900E0001010,BUSINESS_RELEASE,2024-11-08 11:00:00,,,PLANT_MANAGER,EMP304,PENDING,Awaiting customer confirmation,WORKFLOW,2024-11-08
AE006,fab_trucking,OC004,1FABX900E0001011,ENGINEERING_REVIEW,2024-11-09 08:00:00,,,ENGINEERING_MANAGER,EMP302,PENDING,BOM review in progress,WORKFLOW,2024-11-09
AE007,fab_trucking,OC004,1FABX900E0001011,MATERIALS_CONFIRMATION,2024-11-10 08:00:00,2024-11-10 14:00:00,,MATERIAL_PLANNER,EMP301,APPROVED,Battery system ordered,WORKFLOW,2024-11-10
AE008,fab_trucking,OC005,1FABM550A0001016,MATERIALS_CONFIRMATION,2024-11-11 08:00:00,2024-11-11 10:00:00,,MATERIAL_PLANNER,EMP301,APPROVED,Expedite request submitted,WORKFLOW,2024-11-11
AE009,fab_trucking,OC006,1FABX900A0001019,QA_SIGNOFF,2024-11-13 08:00:00,2024-11-13 16:00:00,,QUALITY_MANAGER,EMP303,APPROVED,ECU recalibration plan approved,WORKFLOW,2024-11-13
AE010,fab_trucking,OC006,1FABX900A0001019,ENGINEERING_REVIEW,2024-11-14 08:00:00,2024-11-15 10:00:00,,ENGINEERING_MANAGER,EMP302,APPROVED,Calibration specs confirmed,WORKFLOW,2024-11-15
