vin,dealer_id,fleet_id,model_name,vehicle_class,model_year,engine_type,transmission,warranty_type,warranty_start_date,warranty_end_date,current_mileage,lifecycle_stage,production_plant,build_date,production_batch
3AKKHLDR9W1000,DLR-014,FLT-0004,Freightliner M2 112,Class 7,2024,DD16,Eaton Fuller 18-speed,Chassis Coverage,2024-03-30,2027-03-30,8091,New,Portland,2024-01-28,POR-202401-19
3AKKGLDR4N1001,DLR-014,FLT-0035,Freightliner 114SD,Class 8,2024,Cummins X15,Allison 4000,Extended Engine EW2,2024-09-27,2029-09-26,361065,End-of-Warranty,Portland,2024-08-01,POR-202408-13
3AKKGLDR1U1002,DLR-015,FLT-0009,Freightliner 114SD,Class 8,2024,Cummins X15,Eaton Fuller 18-speed,Extended Engine EW3,2024-08-11,2026-08-11,141396,Mid-Life,Cleveland,2024-07-05,CLE-202407-15
3AKKHLDR4C1003,DLR-011,FLT-0022,Freightliner M2 112,Class 7,2024,DD13,Allison 4000,Base Warranty,2024-08-21,2027-08-21,122556,Mid-Life,Mount Holly,2024-08-01,MOU-202408-18
3AKJGLDR3E1004,DLR-001,FLT-0016,Freightliner 108SD,Class 8,2023,DD16,Eaton Fuller 18-speed,Extended Engine EW2,2023-11-16,2025-11-15,248811,End-of-Warranty,Portland,2023-08-22,POR-202308-04
3AKKGLDR9A1005,DLR-020,FLT-0008,Western Star 49X,Class 8,2024,DD13,Allison 4000,Extended Engine EW3,2024-07-22,2029-07-21,108981,Mid-Life,Portland,2024-05-19,POR-202405-13
3AKLGLDR5R1006,DLR-010,FLT-0039,Freightliner Cascadia,Class 8,2022,DD16,DT12,Chassis Coverage,2022-08-13,2027-08-12,344499,End-of-Warranty,Cleveland,2022-07-22,CLE-202207-12
3AKKHLDR2N1007,DLR-016,FLT-0007,Freightliner 114SD,Class 8,2024,Cummins X12,Eaton Fuller 18-speed,Detroit OE Advantage,2024-05-11,2029-05-10,428729,End-of-Warranty,Mount Holly,2024-03-24,MOU-202403-17
3AKJGLDR4O1008,DLR-019,FLT-0018,Freightliner M2 112,Class 7,2023,Cummins X15,Eaton Fuller 18-speed,Base Warranty,2023-07-20,2028-07-18,355323,End-of-Warranty,Santiago,2023-04-25,SAN-202304-15
3AKJHLDR4K1009,DLR-011,FLT-0012,Freightliner M2 112,Class 7,2024,DD15,DT12,Extended Engine EW3,2024-08-13,2026-08-13,275861,End-of-Warranty,Mount Holly,2024-05-20,MOU-202405-09
3AKLHLDR7O1010,DLR-014,FLT-0032,Western Star 47X,Class 8,2023,DD15,Eaton Fuller 18-speed,Extended Next,2023-02-14,2026-02-13,367695,End-of-Warranty,Portland,2023-01-03,POR-202301-10
3AKKHLDR5W1011,DLR-018,FLT-0034,Freightliner M2 112,Class 7,2024,DD15,Eaton Fuller 18-speed,Extended Engine EW1,2024-09-24,2026-09-24,68258,Mid-Life,Santiago,2024-08-09,SAN-202408-10
3AKJHLDR4X1012,DLR-018,FLT-0012,Western Star 47X,Class 8,2023,DD15,Eaton Fuller 18-speed,Extended Engine EW3,2024-01-23,2027-01-22,57704,Mid-Life,Portland,2023-10-25,POR-202310-17
3AKLGLDR4B1013,DLR-006,FLT-0020,Freightliner M2 106,Class 6,2023,Cummins X15,DT12,Base Warranty,2023-02-17,2028-02-16,399679,End-of-Warranty,Cleveland,2023-01-18,CLE-202301-10
3AKKHLDR2B1014,DLR-010,FLT-0031,Western Star 49X,Class 8,2024,Cummins X15,DT12,Base Warranty,2024-06-25,2026-06-25,215086,End-of-Warranty,Mount Holly,2024-05-28,MOU-202405-16
3AKJGLDR1R1015,DLR-005,FLT-0037,Freightliner Cascadia,Class 8,2023,Cummins X15,Eaton Fuller 18-speed,Extended Engine EW4,2023-08-31,2028-08-29,204427,End-of-Warranty,Santiago,2023-07-20,SAN-202307-20
3AKLGLDR9X1016,DLR-019,FLT-0028,Freightliner 114SD,Class 8,2024,DD13,DT12,Extended Engine EW3,2024-04-06,2027-04-06,351254,End-of-Warranty,Santiago,2024-02-25,SAN-202402-07
3AKJHLDR7W1017,DLR-018,FLT-0005,Freightliner Cascadia,Class 8,2023,DD16,Allison 4000,Detroit OE Advantage,2023-11-03,2025-11-02,156049,Mid-Life,Portland,2023-10-16,POR-202310-10
3AKKGLDR8H1018,DLR-008,FLT-0017,Freightliner Cascadia,Class 8,2022,DD16,Allison 4000,Extended Engine EW4,2022-04-01,2024-03-31,91991,Mid-Life,Portland,2022-03-09,POR-202203-05
3AKLHLDR4Q1019,DLR-004,FLT-0030,Freightliner M2 112,Class 7,2024,Cummins X15,Allison 4000,Extended Next,2024-10-10,2029-10-09,25898,New,Santiago,2024-09-16,SAN-202409-15
3AKJGLDR4S1020,DLR-009,FLT-0002,Western Star 49X,Class 8,2024,Cummins X15,Eaton Fuller 18-speed,Extended Engine EW2,2024-04-08,2029-04-07,346578,End-of-Warranty,Cleveland,2024-01-25,CLE-202401-06
3AKKHLDR6K1021,DLR-014,FLT-0032,Western Star 49X,Class 8,2024,Cummins X15,Eaton Fuller 18-speed,Chassis Coverage,2024-07-26,2027-07-26,220820,End-of-Warranty,Cleveland,2024-06-22,CLE-202406-04
3AKJHLDR4K1022,DLR-018,FLT-0003,Freightliner 114SD,Class 8,2024,Cummins X12,Eaton Fuller 18-speed,Chassis Coverage,2024-05-14,2026-05-14,349803,End-of-Warranty,Mount Holly,2024-02-25,MOU-202402-13
3AKLHLDR7Y1023,DLR-007,FLT-0034,Freightliner Cascadia,Class 8,2021,Cummins X15,Allison 4000,Detroit OE Advantage,2021-04-01,2023-04-01,156010,Mid-Life,Santiago,2021-01-07,SAN-202101-09
3AKLGLDR4R1024,DLR-001,FLT-0039,Freightliner Cascadia,Class 8,2022,DD13,Eaton Fuller 18-speed,Extended Engine EW1,2022-02-12,2024-02-12,446138,End-of-Warranty,Portland,2022-01-18,POR-202201-14
3AKLHLDR6P1025,DLR-005,FLT-0032,Western Star 47X,Class 8,2022,DD15,Allison 4000,Extended OPTIMUM,2022-10-31,2024-10-30,206109,End-of-Warranty,Santiago,2022-08-08,SAN-202208-15
3AKKHLDR8I1026,DLR-005,FLT-0005,Western Star 47X,Class 8,2023,Cummins X15,DT12,Detroit OE Advantage,2023-04-09,2028-04-07,350999,End-of-Warranty,Santiago,2023-01-10,SAN-202301-10
3AKLHLDR7K1027,DLR-016,FLT-0023,Western Star 49X,Class 8,2023,Cummins X15,DT12,Extended Next,2023-07-19,2026-07-18,127453,Mid-Life,Santiago,2023-04-23,SAN-202304-08
3AKLGLDR7B1028,DLR-016,FLT-0025,Western Star 47X,Class 8,2023,Cummins X15,DT12,Extended OPTIMUM,2023-05-12,2025-05-11,448044,End-of-Warranty,Mount Holly,2023-03-17,MOU-202303-19
3AKLGLDR1P1029,DLR-001,FLT-0010,Freightliner M2 112,Class 7,2024,DD16,Allison 4000,Extended OPTIMUM,2024-07-14,2029-07-13,47108,New,Mount Holly,2024-05-11,MOU-202405-20
3AKLGLDR3U1030,DLR-011,FLT-0032,Freightliner M2 112,Class 7,2023,DD13,Eaton Fuller 18-speed,Extended Engine EW2,2023-07-16,2025-07-15,403652,End-of-Warranty,Cleveland,2023-05-08,CLE-202305-03
3AKKGLDR4L1031,DLR-010,FLT-0002,Western Star 47X,Class 8,2023,Cummins X12,Allison 4000,Extended Engine EW2,2023-07-29,2028-07-27,221033,End-of-Warranty,Cleveland,2023-06-14,CLE-202306-05
